Well_ID,Date,Time,Pressure,Temperature,Flow_Rate,Pump_Speed,Gas_Oil_Ratio,Water_Cut,Vibration,Event_Type,Maintenance_Required,Downtime
7.0,2023-04-18,14:24:36,1640.286539818292,192.31149488395798,9.331619827093295,740.036593564869,1144.4002296469062,0.9918099513493635,0.9917809958721591,Normal,0.0,0.0
10.0,2023-12-20,10:24:09,3969.392202290037,263.02367689607354,614.9782403411324,2063.6523296397454,687.8378757754663,0.5386956673430391,5.241591707261622,Leak,,40.958415132416036
12.0,2023-07-28,13:13:56,4832.293920477521,173.5881502604169,326.9316163380791,446.66415099733405,597.2854801372794,0.8766507618282006,9.963343376272473,Normal,0.0,0.0
4.0,2023-01-20,09:23:53,3372.1773367471365,178.30513963556587,412.6218408486237,2086.8544394904206,204.1837426855623,,3.554930104413574,Normal,0.0,0.0
20.0,2023-09-30,22:06:03,3040.438849995301,244.68095312245725,104.13735792028744,676.3162663910815,1113.8264732722798,0.05280396046852809,4.865976622437531,Normal,,0.0
19.0,2023-06-08,18:48:45,1595.9989445969736,239.08312966561064,745.9252088136745,,472.79459331333226,0.8251306676661152,5.202965769186541,Normal,0.0,0.0
17.0,2023-07-02,00:17:51,1250.1689075894737,260.2733831639038,766.5885239716433,2200.8474901269374,589.2765636394527,0.17348007426595724,6.3755326447022975,Normal,0.0,0.0
15.0,2023-07-17,14:13:59,2535.331807732176,214.3744542454373,587.7693608621983,553.4287594009181,670.9060741479749,0.33451128874193214,0.26196708532064794,Normal,,0.0
13.0,2023-07-17,16:58:44,4130.327759405352,111.227220683242,852.7280198757112,676.6239897771978,689.9884141572836,0.46173281361238216,4.809060007530697,Normal,0.0,0.0
5.0,2023-12-22,05:25:03,1199.3681111317662,280.78266605207494,909.3901920083962,2340.639190290307,209.1379649577049,0.057280251077623356,2.2522370226848976,Normal,0.0,0.0
20.0,2023-06-01,03:20:29,2130.982758315048,108.9189816745923,36.28762261350216,827.1595592866568,558.2960402826291,0.787126602601604,9.748346527811119,Normal,0.0,0.0
10.0,2023-08-05,12:05:43,1625.527217613792,270.6179246807301,46.5005864400655,1859.098320598247,930.5907017068488,0.34592044750169426,3.15189521097359,Normal,0.0,0.0
6.0,2023-05-07,14:17:31,3655.158744702356,292.6788868427101,560.168183461842,2810.4673860992757,267.9352430718309,0.4187933190741614,2.6015779096205116,Normal,0.0,0.0
18.0,2023-03-10,02:22:25,1764.762805859156,167.6526210664697,308.69874337319527,2841.107963216169,1457.5630311247578,0.18301544423472715,0.22035160297504186,Normal,0.0,0.0
10.0,2023-11-23,21:54:32,3093.5636454974656,122.95377437384349,860.139693349435,2168.442909625451,287.96887047000206,0.7078350972297687,5.4353821734264605,Normal,0.0,0.0
6.0,2023-04-08,00:09:20,1563.838510087077,232.83758290108347,216.0904531853075,292.6875307178992,1320.582980925554,0.46016226448843967,7.492837126957764,Normal,0.0,0.0
15.0,2023-10-21,09:34:50,4145.112797536132,140.27275642719488,258.62083488803876,494.11906029688765,629.2795843329468,0.756751505688635,5.193858595039373,Normal,0.0,0.0
15.0,2023-08-02,19:27:13,1955.184845526157,190.24786883619763,984.9896561408751,2316.037428929971,235.31764759322778,0.06520459126049205,4.639313768123328,Blockage,1.0,42.47691506897371
20.0,2023-08-15,05:38:51,2806.7872769267306,179.4762780970633,93.4079719752956,1323.2164747523511,454.29205495786954,,0.9403610443426635,Normal,0.0,0.0
9.0,2023-06-13,04:20:07,4191.656638463576,179.19409453249096,915.0900684070432,1599.0866017384199,405.3412696859524,0.6958991181688025,7.9326135043825445,Normal,0.0,0.0
3.0,2023-12-31,02:26:49,,201.4102207730882,,100.15080535914367,672.8010621829824,0.7326352347008328,8.203775074489734,Normal,0.0,0.0
6.0,2023-09-03,18:31:08,4214.414141766141,201.04135471532766,967.1266152591704,1253.282937825299,1479.3434147474472,0.6679199988036271,6.346712732539414,Normal,0.0,0.0
6.0,2023-08-11,22:26:04,3239.0227345535304,205.47992442453528,719.3536223691585,2670.7741590534065,303.22856003593836,0.7314964903403623,1.8741194409758222,Pump Failure,1.0,141.94514599607848
18.0,2023-05-14,18:59:43,4952.2622666110965,,651.6679187064259,942.182384978196,,,8.798219139516952,Normal,0.0,0.0
16.0,2023-10-04,23:25:32,1959.496451023779,128.39439795219877,347.9414115821666,1351.052936716238,1173.4742380522985,0.6511475848816741,6.2092856747843115,Normal,0.0,0.0
5.0,2023-04-18,10:29:14,2015.899498288099,106.22311998347153,739.2947351647732,319.0311787673238,609.3954651968579,0.0038171341243471435,6.816694824016201,Normal,0.0,0.0
20.0,2023-05-04,00:07:54,2117.104353817642,,694.150573509831,1537.9642594351587,596.9038797057507,0.21264437637109612,0.3318935456242622,Normal,,0.0
14.0,2023-05-22,03:11:16,4064.2591061412104,257.6894686506597,664.9849034759952,780.860572698009,1379.3535399175787,0.670732311905834,5.6044063098044,Normal,0.0,0.0
14.0,2023-02-07,13:35:52,3186.592880751154,176.08010979408192,976.8003285106594,332.16177997894704,749.312956805528,0.04202467517140529,7.3990412076693035,Blockage,1.0,25.922389091231324
16.0,2023-03-24,13:50:02,4015.8476143871358,,18.006555600454497,2888.4310712220777,1144.6722896914202,0.3047510953861333,8.29394664858847,Normal,0.0,0.0
15.0,,05:52:35,,148.3787656517678,12.40403627731479,1406.3038963935176,591.6448389880005,0.5983574842977588,2.972378077086172,Normal,0.0,0.0
9.0,2023-07-15,03:27:07,4509.0470513047185,166.08160077515475,340.4058433495647,2967.0850750505215,1014.0290230710797,0.5313165205680591,8.381521835519244,Normal,0.0,0.0
12.0,2023-02-04,10:45:49,3293.397382540872,231.7650140280141,252.30724983940655,660.6759041319453,834.8870176778203,0.7375657490928268,5.252397575201602,Normal,0.0,0.0
3.0,2023-08-04,00:07:44,3777.801824522835,116.44141274235633,910.6765794351396,1393.2997086766284,378.78090726211997,0.3408156997898466,1.6482467534676204,Normal,,
19.0,2023-02-07,19:56:28,3558.422244710727,235.28527246767845,131.6934384720385,702.553340446457,1222.775435700768,0.970766206474783,,Normal,0.0,0.0
9.0,2023-09-14,07:22:37,1283.7288645350936,150.8783161683694,361.8530932051387,1417.4800650195407,259.3433691530989,0.14002409755331768,2.7681430779130576,Blockage,1.0,29.20620845459525
17.0,2023-12-21,07:13:34,2789.872565289831,194.8576840862521,590.8674412710416,1611.0224650540752,1310.3767969456555,0.049496853493666615,8.333170714730125,Leak,1.0,16.535952947362276
,2023-12-07,20:48:41,,286.35074388656324,397.01504123719167,261.27830038731446,1002.1864709531417,0.11383839347660141,3.452231428016921,Normal,0.0,0.0
,2023-02-08,12:10:45,4971.267355996281,126.29782397959633,274.7315255195195,1183.7282267929393,748.3766321004807,0.41102107526554577,9.07611002556555,Normal,0.0,
12.0,2023-08-28,00:44:25,4820.242045939956,264.2396565100453,1.5651051914729042,1909.204110550221,266.4759958747309,0.25760722033372185,0.5952470034777169,Normal,0.0,0.0
18.0,2023-05-26,01:03:29,4201.419516093627,232.5329026118711,92.28479207325724,1788.964556581105,914.4587537387866,0.9003212680742715,4.042397296442092,Normal,0.0,0.0
9.0,2023-09-15,08:09:01,4552.156257440471,219.73848046381949,502.1536099619869,416.613979189551,350.45888868231697,0.1543215652830794,1.7184848132709452,Normal,0.0,0.0
2.0,2023-04-03,,4965.052906934533,264.0025258238712,694.8823736759592,1597.47809831144,783.5089931771207,0.08439238054454234,3.9936874839469096,Blockage,1.0,59.71344831401939
6.0,2023-10-11,,2719.7243095605927,234.59332447888647,275.3811742554185,918.940496334638,1225.6807078970314,0.4464195164015822,7.983803405183525,Leak,1.0,
,2023-02-10,22:39:10,3328.7949863764557,174.2344846875255,601.074166800233,2116.757587931474,1094.926524039778,0.37455288702012135,1.6686020169875282,Normal,0.0,0.0
4.0,2023-02-25,00:00:46,1617.8389888932952,105.08955198115018,645.8223862864843,1910.7069523642297,642.7854165556791,0.071711888847651,4.096288948952321,Normal,0.0,0.0
6.0,2023-03-05,04:07:33,4366.893446978705,216.04430375700588,559.6884448379399,315.7775555910371,417.56765308021636,0.9720252564965911,2.2848674675477074,Blockage,1.0,42.042413217552856
13.0,2023-09-17,13:53:42,2551.947039787478,132.00498729263882,23.35209632818591,2268.6408418505307,796.0799115464579,0.2892447719726545,9.000831830164808,Normal,0.0,0.0
10.0,2023-05-04,04:34:22,2776.5108526630065,298.9715946118643,545.3811212183025,264.6051113696121,988.940544050009,0.15158429286987996,0.30937644731341973,Blockage,1.0,57.50648905821209
5.0,2023-06-14,,3166.819249640016,252.380362520974,833.6499619375855,,593.0332241569419,0.25933489731709447,1.9462383670487193,Normal,0.0,0.0
14.0,2023-01-21,11:10:38,3179.310630180747,133.04841008852065,582.9844261646025,2999.141412467742,395.6779391624376,0.8167569301195281,2.0730900318755796,Normal,0.0,0.0
3.0,2023-09-09,17:39:21,,,201.31210782243326,1185.413229792956,251.2973927581691,0.47554603748682667,5.4302458395766315,Normal,0.0,0.0
2.0,2023-09-24,,4479.87663859074,126.13046876469258,790.5097942748849,374.4624419005449,1232.473861314227,0.27576756825135695,8.770905810181889,Blockage,1.0,17.5229420419274
19.0,2023-06-03,15:43:43,4018.484886394367,198.3862200211458,302.4474782893799,1474.2545325856704,879.1773890271038,0.5627116990223392,4.412237136553266,Normal,0.0,0.0
19.0,2023-08-30,16:50:52,4922.957374333718,181.5168417147634,827.5189221063031,2293.5833839641527,945.5876368922452,0.9560471436119331,2.004745155284028,Normal,0.0,0.0
20.0,2023-12-03,16:48:32,4572.36082078166,112.4915187238143,883.4647629860607,1344.9571661082666,863.5622357055018,0.6265925110932102,9.263826067300867,Normal,0.0,0.0
11.0,2023-11-19,21:09:41,3530.1764398633113,228.89405542420673,819.7978049847276,1000.2219664773315,1152.9665468179915,0.5285781097221971,7.933940143053477,Blockage,1.0,20.84166511384072
17.0,2023-11-23,06:02:00,,226.58126613568683,69.02954088784963,16.99744358870181,1418.2183369964332,0.8219266359399297,8.091831711390311,Pump Failure,,124.80493527918303
8.0,2023-01-23,,2121.337843166084,237.48127282724752,24.49844826765235,918.4120226387796,913.8694371603244,0.6320898295062423,5.770406644619108,Normal,,0.0
13.0,2023-03-02,,2198.2627118154955,115.37241505523271,500.6242680704178,2383.546633472246,1119.2124204467077,0.05022601146397376,0.7290183536790351,Normal,0.0,0.0
,2023-10-17,06:02:07,2170.0603642829674,130.4659178929071,266.16801251553744,66.080763671451,,0.8422307463439479,5.489804494416418,Normal,0.0,0.0
13.0,2023-01-21,18:52:18,3591.2697839621137,124.58413569307751,888.6590802653986,1509.251852339509,784.1546646515346,0.5858647884535192,6.2478386278940246,Normal,0.0,
18.0,2023-01-14,17:27:45,4290.1391775367865,260.791701510504,552.5009674078891,1560.5096769322536,385.7387497412352,0.7753461504031356,2.7140938044671437,Normal,0.0,0.0
,2023-10-17,17:55:33,3886.886210868717,154.30940948224847,402.4466374336689,308.2447573572701,445.75138214579124,0.7830166373167329,7.150387188506838,Normal,0.0,0.0
17.0,2023-12-09,23:49:07,1015.2796906343324,149.36477384038045,740.9040561520715,948.8104491879203,332.4601044858176,0.3602339188004279,2.7039328638452553,Leak,1.0,
4.0,2023-12-04,14:50:12,2689.5380887372235,175.46273228126472,936.3211539691569,2025.4201834490043,350.8294857526201,0.042291749222681196,5.646290509972632,Blockage,1.0,62.03191695397238
10.0,2023-06-24,,4502.044906210464,136.5614473313801,278.43940825043455,388.80195358632585,1078.9407008387343,0.9439823053632096,2.6896803159538596,Normal,0.0,0.0
19.0,2023-05-20,04:41:16,2440.2018636039134,,,1298.187408059114,795.0094867070821,0.20888272400516372,3.6870717086479523,Normal,0.0,0.0
,2023-01-13,17:36:12,2663.1900027498004,243.9307633221061,371.16161478574185,2609.2895300451323,1149.6452692464272,0.6477131710629215,7.962405955628543,Normal,0.0,0.0
13.0,2023-06-11,08:23:07,3606.5590419091063,247.71949162646615,315.62734376335,1934.4978120669414,713.6701798949542,0.7132068832826177,1.992152748940531,Pump Failure,1.0,65.38698189104349
3.0,2023-01-13,16:53:53,3063.4476108493127,153.5185353455943,835.4802257421944,44.08016596486153,692.822263273517,0.3373455467690927,0.19327630917601035,Normal,0.0,
10.0,2023-06-12,02:46:37,3123.7507136483755,219.0263349811363,9.92382112783563,1392.2854783605117,1452.5490131538647,0.5190322801295487,6.775422674589532,Normal,0.0,0.0
16.0,2023-06-24,16:39:27,,125.11004295253068,16.94766488958099,2310.4746352712878,1249.3021985743474,0.12020722912057624,2.6558283295860607,Normal,0.0,0.0
1.0,2023-02-24,06:51:56,2486.9571796253213,100.27072514309363,299.8005275652359,1939.3762249137915,1466.4527769612641,0.8470608269838995,0.23594964645529126,Pump Failure,1.0,136.78057151500212
8.0,2023-02-14,21:58:03,4597.8208501844065,242.02708635961315,937.3784381643208,1809.875417144829,815.4211459433864,0.059716488970889325,6.716422815460298,Normal,0.0,0.0
8.0,2023-04-29,04:55:31,3603.8293404722904,228.91823494846872,561.2935429484028,2330.7840309816766,466.4755723848613,0.7256272002744159,6.197345714330892,Pump Failure,1.0,145.99599922083576
13.0,2023-12-05,10:12:52,3109.0607236610263,281.2841927828874,163.8810237804822,1928.456744400523,1252.818243568762,0.9473952495864468,3.373401410170235,Normal,0.0,0.0
15.0,2023-06-08,08:45:49,3760.3862329513736,286.1213609693074,497.31244616897243,690.752762131544,257.93297048328293,0.4156421866859057,3.019167000775018,Normal,0.0,0.0
14.0,2023-10-21,21:17:13,3186.3085681291795,186.56320044189385,43.89994264300512,497.2493394604678,779.2041303644581,0.20918546540792782,0.49979028659678737,Leak,1.0,47.17247128322109
13.0,2023-02-19,10:30:27,3636.455057878106,121.77866279620781,636.5386467533543,1494.708001497819,728.676290998158,0.9530200211788992,5.225397167320533,Normal,0.0,0.0
5.0,2023-03-30,17:18:22,1292.32624810806,224.4686529234492,981.1778367622945,570.3229493511828,1230.3736511748982,0.9078987937796194,9.437015928202207,Blockage,1.0,41.373416878174204
2.0,2023-09-04,07:12:41,2907.60042587188,243.6662350744008,247.34031581908334,1921.845550646662,1066.580622760605,0.1626997438085659,5.650853124527563,Normal,0.0,
12.0,2023-05-17,04:09:35,2428.1173758800487,285.23881368635637,228.67677960360876,1903.0910666150614,488.69863190131673,0.3216699896595486,8.48042089601484,Normal,0.0,0.0
5.0,2023-06-04,02:43:12,1001.7711257488315,280.276619328387,153.80702464160777,2970.2591282024464,1441.3010909500085,0.4946751895912833,5.127202478126281,Normal,0.0,0.0
3.0,2023-04-27,02:34:48,2777.4613969660577,155.1095878438967,622.0395623709937,2977.3268681243367,702.2201249994057,0.5738412541045134,4.156038959073355,Leak,1.0,43.69840175233848
13.0,2023-04-26,22:09:58,,107.78599266513349,36.01881829142639,525.665316317482,1326.8014608578003,0.28247874397702666,9.504591705752958,Normal,0.0,0.0
11.0,2023-11-08,18:20:34,2305.353723727949,267.93193114175807,143.8143503148137,1290.3086295894002,1374.8848433076848,0.8458495504599677,4.009417624730467,Normal,0.0,0.0
10.0,2023-03-25,14:49:51,1817.8435442188472,,295.69467404160423,,242.65251136719098,,3.64354238428232,Normal,0.0,0.0
3.0,2023-07-14,14:23:26,4343.303711642064,166.43820662312092,693.6180574737953,2313.3684475556597,1051.0458929257409,0.15159507480009937,8.75883083517057,Normal,0.0,
20.0,2023-10-06,12:04:30,1511.4672048896703,253.10935010317218,0.011634755366141114,1249.6974854468765,879.263235411265,0.054634420000972295,9.730781629723328,Normal,0.0,0.0
6.0,2023-03-26,19:02:50,1207.6037743492361,138.22374189920052,310.0845383427551,2195.1742096926387,1032.8262706433625,0.41594390458185504,7.590689392583757,Normal,0.0,0.0
5.0,2023-01-25,,1726.4558710264105,174.18820163155306,901.94019674915,2420.080559084218,1480.3159235912185,0.7542482596820808,3.9319520102792227,Normal,0.0,0.0
17.0,2023-09-29,22:30:41,3837.2833138904384,133.46426080021206,780.6317174255571,1751.3183415423348,1437.888321406873,0.042422298206891695,2.6532613755546697,Normal,0.0,0.0
20.0,2023-04-21,,4122.927412803604,241.69793949855946,172.08922929525937,2917.25999712031,783.4577394705877,0.1590250037402613,1.8019575412814792,Normal,0.0,0.0
6.0,2023-01-01,14:22:57,3915.924246623266,272.33818075746905,274.071589342191,2421.212711600109,453.81278384343966,0.34534195224488784,3.356104542698427,Blockage,1.0,62.81838231986732
17.0,2023-03-17,15:46:44,4788.362668434076,199.25175057647232,380.51770986989453,489.106010794773,1222.0673479393754,0.7344439320755914,3.8435503852413486,Normal,0.0,0.0
20.0,2023-03-19,00:13:33,2750.6453125928138,146.99468099919056,704.8710100433817,2451.3844260467554,910.3594109012015,0.9670352752561462,0.516687216579611,Normal,0.0,0.0
16.0,2023-01-13,15:34:18,2586.214727959853,126.34300571581872,865.2957589089124,471.81962453914605,602.724216971829,0.2900455319624369,8.714140341908543,Normal,0.0,0.0
5.0,2023-11-24,06:13:55,4741.18839418131,270.1360521209692,981.9056980765391,,521.7630950825355,0.16281504967686378,1.8691444060846163,Normal,0.0,0.0
11.0,2023-10-10,11:16:05,2336.199862675077,246.53981011805607,404.5273855738697,205.05960092987584,1218.8877952293394,0.285758324592706,4.3276687959926265,Normal,0.0,0.0
5.0,2023-02-16,06:03:32,3566.9375891942327,234.2958297334414,632.2821536376398,596.9764168783104,743.8340233329642,0.7509397983633183,1.0137289755315915,Normal,0.0,0.0
18.0,2023-11-15,09:40:56,1045.9226389975113,190.0233052949622,977.1042330515734,309.3640872242274,912.1201026983152,0.9789575070411041,5.554954241058602,Normal,0.0,0.0
20.0,2023-08-07,16:11:06,2057.105052634557,141.06658774135997,483.03969755889,805.601268202822,573.7001643664252,0.6567560634745571,9.685373316998922,Normal,0.0,0.0
7.0,2023-08-07,14:37:19,,118.41339721649508,599.0445871503815,1870.9463348707984,1043.0562661542945,0.2674020278575413,0.15110684214475034,Blockage,1.0,24.05715492423056
10.0,,00:31:47,3334.227869299274,205.15124391182698,249.52436683824862,6.05555324470175,426.30617790485803,0.11706604142416865,4.4908474501094675,Normal,0.0,0.0
19.0,2023-02-17,20:58:55,3350.3434844376075,240.22791888349474,680.1118854469727,1224.4550726000944,220.013359198701,0.5829260568042631,2.5310153917960876,Normal,0.0,0.0
1.0,2023-05-18,03:08:44,3468.9960833949026,247.88164596626237,214.6678639725368,1994.9835487133212,847.4525109739296,0.7428249749063163,3.2704464415181778,Pump Failure,1.0,36.13938930403445
15.0,2023-09-28,03:28:58,3893.791271400004,101.8108323160742,589.4539894846972,,1028.9947209647162,0.2420220799808772,7.140527233781268,Normal,0.0,0.0
17.0,2023-09-02,22:46:31,4646.085173301266,105.9008110290412,355.97103248839437,,300.2887191014564,0.9111682851800791,3.5486083074614783,Normal,0.0,0.0
1.0,2023-11-27,15:17:29,4805.962840707149,267.69836676860496,805.0903184956627,,1412.5236605725897,0.5442539661136977,2.002820178676259,Normal,0.0,0.0
1.0,2023-04-01,13:07:50,4082.9701236222068,185.49913007135183,206.21740508413987,2399.156291894584,633.6888257377561,0.8651933473978111,,Pump Failure,1.0,29.041139732180014
2.0,2023-02-27,10:58:59,4334.5725365758335,199.88635397336708,535.0255045989328,433.1628964010017,1219.183566296162,0.41938961166697164,5.000801182715826,Normal,0.0,0.0
13.0,,21:06:42,2964.3829175326605,285.4221257716855,105.39321810780523,2293.322184226513,732.5723693887904,0.655173714524338,2.6023659798522933,Normal,0.0,0.0
16.0,2023-05-13,16:09:27,3656.877539955873,276.33812236870165,814.1256855911619,2055.402929623452,343.56142243443344,0.28918744629594983,3.0980687532246898,Normal,0.0,0.0
10.0,2023-01-23,20:57:51,4490.543210187341,265.62336580126856,216.0601162447664,2427.973194855787,1222.265052979926,0.632216597753949,3.735201768996875,Normal,0.0,0.0
16.0,2023-04-07,16:20:08,1310.5631039551251,265.77425525059175,348.8900750418236,1564.7981880340747,1232.831323743038,0.8843765470229713,3.4478142007264703,Normal,0.0,0.0
9.0,2023-10-12,14:36:22,1717.013022957123,238.78991810203135,229.59816075396867,352.65390045065993,414.86983718584463,0.001992135219070268,,Normal,0.0,0.0
,2023-04-04,21:53:32,2380.91981467989,182.84018511436608,732.4138648126685,2644.9874469981382,357.94400841409504,0.6346392564873805,5.821438075777985,Normal,0.0,0.0
10.0,2023-01-28,10:13:38,1230.9286369004687,178.20657382547972,234.20337092633414,658.6617696894058,1447.821643527492,0.6163004859257241,5.5687844317209585,Normal,0.0,0.0
1.0,2023-01-19,02:09:39,3808.5843847273177,134.33878154108993,,1235.874285102306,1331.6850561501994,,5.325040664159818,Normal,0.0,0.0
17.0,2023-09-02,,3049.13902897394,122.8571539995959,764.8009724592772,2036.6931752335215,1204.8827376972627,0.9514420287256811,7.764893026510181,Normal,0.0,0.0
11.0,2023-01-25,02:14:28,,237.7263258615751,253.27238352271507,29.93632997534812,1140.4767610613856,0.5356565993475786,,Leak,,41.10635138266686
,2023-12-30,18:53:40,3126.3095870999728,202.11235908186762,820.5987576765866,1213.7059692120522,829.6477541789612,0.013367683259395635,4.097392364429391,Normal,0.0,0.0
18.0,2023-02-17,01:31:07,4509.401812531354,177.88098779577507,541.7609642675633,2904.1974361522766,286.5341462884897,0.6483180074520956,0.7410542257486707,Normal,0.0,
13.0,2023-12-01,19:28:58,1171.350220476453,189.27737805263894,70.00351213306577,2187.704228740929,990.931616644023,0.7066342634675964,3.74480399968017,Normal,0.0,0.0
11.0,2023-05-02,10:31:26,2516.906148721796,266.273541244394,842.3255047499341,1119.7234691377014,1021.5852845150457,0.09537160227305863,1.036785807342765,Normal,0.0,0.0
4.0,2023-05-16,08:57:57,4127.839908631837,250.3493984791681,803.0020719578371,1554.0241992138745,382.4218736515695,0.6711574733796887,6.204737850519706,Normal,0.0,
7.0,2023-04-02,08:27:05,3999.9111938082833,281.6456977400646,758.7153211639207,1791.4659179709056,1050.3725581362357,0.88912792394001,5.7880675451194055,Normal,0.0,
10.0,2023-11-28,09:12:10,2083.7707932654616,140.45083610490698,313.8268082244156,724.5018839785004,479.3864281473146,0.42485084286808694,9.07838513883534,Normal,,0.0
15.0,2023-12-02,16:25:01,1534.602325642072,188.77183768426022,450.77628388636384,2875.4935070032207,760.4129214102762,0.5493426449027576,5.332513992791025,Normal,0.0,0.0
3.0,2023-08-10,00:29:44,4303.6708292641215,192.6229427675023,278.457546373573,1964.1272260688972,1270.89761453886,0.06314029292739132,7.767904834072271,Leak,1.0,24.307008813898697
6.0,2023-12-06,04:19:11,,143.44617729060218,463.990131464425,792.0130498783976,739.8132640342526,0.8884641099229207,8.243268918792692,Normal,0.0,0.0
14.0,2023-06-27,15:05:24,4591.676747830663,277.6236377868072,325.29061836174776,2702.882687071404,1495.0049755484124,,8.448713477552289,Normal,0.0,0.0
6.0,2023-06-25,19:11:42,4734.284333830592,260.2695983747617,674.2588420064991,17.155744082367864,805.5734791900621,0.571162298622361,3.0403027244799965,Normal,0.0,
3.0,2023-07-06,20:50:53,3264.7227649002834,162.55559784207082,654.3420054927197,,,0.7643533864364274,6.237430848640091,Normal,0.0,0.0
15.0,2023-09-13,10:57:34,,182.96302387778945,402.33495523733274,1171.7808227453465,290.1268295040942,0.6383222397918266,7.330036196283533,Normal,0.0,0.0
11.0,2023-06-02,19:47:18,4473.643151765528,175.8255316751294,371.4859436594342,1855.5811761545567,1022.9944495493669,0.46928522732579037,4.430593623304211,Normal,,0.0
17.0,2023-06-19,19:37:24,3016.015054385304,289.84013863617827,832.8319018690758,1087.2939678474872,1322.733847685601,0.11006328420111522,9.250471753430144,Normal,0.0,0.0
9.0,2023-02-28,08:53:09,3218.750839120345,249.5588699518745,810.2585866995313,1241.4823959623875,465.4165269187159,0.042342278772383835,5.797261570972248,Normal,0.0,0.0
14.0,2023-05-22,17:19:49,4116.410345583147,221.9394850305232,699.6395696221217,2514.464924965928,1243.6542152718507,0.9609201469288247,5.359350788521182,Normal,0.0,0.0
13.0,2023-11-18,04:48:37,3570.3104412945363,,740.56472325951,284.72532380203864,972.3076147406261,0.7026402058582288,0.6652760821085524,Normal,,0.0
17.0,2023-05-08,19:51:54,4531.659266074888,231.80908202644648,211.23183147293102,2588.9904940766164,1351.9214659071706,0.1966535849529587,7.374260857706773,Normal,0.0,0.0
9.0,2023-06-28,19:36:41,3764.8472375461615,220.60791101065666,618.9915646985881,2822.3198990685028,1208.6849926494979,0.12793692451178318,3.4750708242518105,Normal,0.0,0.0
12.0,2023-09-30,09:29:28,1340.4139444791415,177.11951850266666,,632.3793046500858,498.17551014897407,0.4691072110475787,2.685621674536426,Normal,0.0,0.0
20.0,2023-09-28,04:19:02,4941.215329149141,133.20436472857216,114.43151861235856,26.118441187630737,402.242867930093,0.20727297906766762,6.3058094158309235,Normal,0.0,0.0
10.0,2023-02-08,16:35:12,1250.2593688778063,142.1013879330686,809.0236402916764,440.7657707513123,645.438690479278,0.8646589218581401,1.5492531114344266,Normal,0.0,0.0
2.0,2023-01-31,22:10:27,3468.875223511603,131.19617273978662,478.4961162559619,2341.6680806616414,594.7111195869923,0.31168982851504146,0.03140906048122116,Normal,0.0,0.0
17.0,2023-03-06,22:30:30,2582.83185429517,243.03729095604825,281.9190429047291,1091.4289234228006,447.94378386816305,0.347062368499395,5.472375204206431,Blockage,1.0,50.50890963659428
10.0,,14:54:38,3250.2208050921895,253.03206576335327,940.419207300747,47.469515990462455,879.5881840304307,0.47086735622317677,6.56055021975704,Normal,0.0,0.0
6.0,2023-07-30,06:56:34,4198.871654474879,124.64651514326496,698.5306252091372,1248.43610292182,868.0059549495772,0.9032980143757106,8.898837264734865,Leak,1.0,26.446528740078225
,2023-07-07,13:30:53,1919.3069031904738,210.53245355534966,372.17325524689716,1985.001778887567,383.5906063850943,0.5708774168394762,1.852703553833237,Normal,0.0,0.0
3.0,2023-08-25,21:33:15,2142.8302706435616,285.4247563728899,969.9265253451908,1713.781409811292,385.9014594654443,,7.9773226334821405,Normal,0.0,0.0
12.0,2023-06-26,04:51:24,1100.949383393057,150.5292061242573,520.0740611111504,1565.8590104356917,965.6129974292334,0.7516761720229193,6.234778305192964,Normal,0.0,0.0
17.0,2023-10-03,19:12:16,1608.1942696979672,191.66471891751507,351.2193873487809,281.32957877104946,831.9696307794013,0.9207396503426354,0.4005911905069448,Normal,0.0,0.0
8.0,2023-11-11,14:58:12,2872.276216937161,193.25988258796377,760.5756424552823,463.4766120147774,833.444960330066,0.4299852141210597,5.969106905466561,Blockage,1.0,57.24472922125101
14.0,2023-04-04,17:12:42,1121.8547452358405,140.88967449285462,340.41155611425967,1531.7422723786797,999.6678827035598,0.9106057172144217,5.0985400955045765,Normal,0.0,0.0
20.0,2023-11-09,19:08:53,4985.593174716221,259.20148048545667,753.7340704280045,646.5022766026532,636.8091766871414,0.4656825417622795,7.733810477822497,Blockage,1.0,20.104902401471016
12.0,2023-11-17,10:39:41,2568.374307618291,250.15392984221114,125.4862967991507,,508.01332237864324,0.6773931298888728,5.657815548409964,Blockage,1.0,32.7886411504201
18.0,2023-04-12,04:44:50,3098.9425506457287,255.04881036698984,234.4256000115147,1035.2512365397013,239.13503387471462,0.9614923245741122,,Blockage,1.0,24.99177007546063
,2023-01-06,18:55:37,2182.618166449941,223.92318538898445,599.6275684599213,1518.9909280628035,655.5372250132566,0.9129310047746899,3.397702422988438,Normal,0.0,0.0
17.0,2023-04-15,03:54:59,4960.435384347464,162.37588715274504,339.9718637932482,236.81820883966665,775.6375775068586,0.2610485262348481,3.433867021776442,Leak,1.0,45.16131859520981
8.0,2023-07-27,17:03:37,1247.2338427568905,118.4721056222757,162.79098920622937,,395.6139523077967,0.9680763814507335,4.467145272585204,Normal,0.0,0.0
10.0,2023-03-14,19:39:09,1708.7700040447644,158.85334732742285,114.7969272512801,2824.598730853323,1219.468026674847,0.4623911769125407,8.649626051152019,Normal,0.0,0.0
